;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24/10/2025 10:56:39
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF000EFF4  	GOTO        488
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
_Div_8X8_U:
;__Lib_Math.c, 42 :: 		void Div_8X8_U()
;__Lib_Math.c, 45 :: 		CLRF   math_main_global_Remainder_1
0x001C	0x6A08      	CLRF        R8, 0
;__Lib_Math.c, 46 :: 		MOVLW  8
0x001E	0x0E08      	MOVLW       8
;__Lib_Math.c, 47 :: 		MOVWF  math_main_global_LoopCount
0x0020	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c, 48 :: 		RLCF   math_main_global_X_1,W
0x0022	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c, 49 :: 		RLCF   math_main_global_Remainder_1,F
0x0024	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c, 50 :: 		MOVF   math_main_global_Y_1,W
0x0026	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c, 51 :: 		SUBWF  math_main_global_Remainder_1,F
0x0028	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c, 52 :: 		BTFSC  STATUS,C,0
0x002A	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c, 53 :: 		BRA    $+6 //$+3
0x002C	0xD002      	BRA         $+6
;__Lib_Math.c, 54 :: 		ADDWF  math_main_global_Remainder_1,F
0x002E	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c, 55 :: 		BCF    STATUS,C,0
0x0030	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c, 56 :: 		RLCF   math_main_global_X_1,F
0x0032	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c, 57 :: 		DECFSZ math_main_global_LoopCount,F
0x0034	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c, 58 :: 		BRA    $-20 //$-10
0x0036	0xD7F5      	BRA         $-20
;__Lib_Math.c, 66 :: 		* @result The quotient of the division.
L_end_Div_8X8_U:
0x0038	0x0012      	RETURN      0
; end of _Div_8X8_U
_Div_16X16_U:
;__Lib_Math.c, 68 :: 		void Div_16X16_U()
;__Lib_Math.c, 71 :: 		CLRF   math_main_global_Remainder_1
0x003A	0x6A08      	CLRF        R8, 0
;__Lib_Math.c, 72 :: 		CLRF   math_main_global_Remainder_2
0x003C	0x6A09      	CLRF        R9, 0
;__Lib_Math.c, 73 :: 		MOVLW  16
0x003E	0x0E10      	MOVLW       16
;__Lib_Math.c, 74 :: 		MOVWF  math_main_global_LoopCount
0x0040	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c, 75 :: 		RLCF   math_main_global_X_2,W
0x0042	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c, 76 :: 		RLCF   math_main_global_Remainder_1,F
0x0044	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c, 77 :: 		RLCF   math_main_global_Remainder_2,F
0x0046	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c, 78 :: 		MOVF   math_main_global_Y_1,W
0x0048	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c, 79 :: 		SUBWF  math_main_global_Remainder_1,F
0x004A	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c, 80 :: 		MOVF   math_main_global_Y_2,W
0x004C	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c, 81 :: 		BTFSS  STATUS,C,0
0x004E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c, 82 :: 		INCFSZ math_main_global_Y_2,W
0x0050	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c, 83 :: 		SUBWF  math_main_global_Remainder_2,F
0x0052	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c, 84 :: 		BTFSC  STATUS,C,0
0x0054	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c, 85 :: 		BRA    $+16 //$+8
0x0056	0xD007      	BRA         $+16
;__Lib_Math.c, 86 :: 		MOVF   math_main_global_Y_1,W
0x0058	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c, 87 :: 		ADDWF  math_main_global_Remainder_1,F
0x005A	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c, 88 :: 		MOVF   math_main_global_Y_2,W
0x005C	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c, 89 :: 		BTFSC  STATUS,C,0
0x005E	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c, 90 :: 		INCFSZ math_main_global_Y_2,W
0x0060	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c, 91 :: 		ADDWF  math_main_global_Remainder_2,F
0x0062	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c, 92 :: 		BCF    STATUS,C,0
0x0064	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c, 93 :: 		RLCF   math_main_global_X_1,F
0x0066	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c, 94 :: 		RLCF   math_main_global_X_2,F
0x0068	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c, 95 :: 		DECFSZ math_main_global_LoopCount,F
0x006A	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c, 96 :: 		BRA    $-42 //$-21
0x006C	0xD7EA      	BRA         $-42
;__Lib_Math.c, 104 :: 		* @result The quotient of the division.
L_end_Div_16X16_U:
0x006E	0x0012      	RETURN      0
; end of _Div_16X16_U
_seg_for:
;main.c, 35 :: 		unsigned char seg_for(unsigned char d){
;main.c, 39 :: 		return CC[d % 10u];
0x0070	0x0E0A      	MOVLW       10
0x0072	0x6E04      	MOVWF       R4 
0x0074	0xF000C01C  	MOVFF       FARG_seg_for_d, R0
0x0078	0xDFD1      	RCALL       _Div_8X8_U
0x007A	0xF000C008  	MOVFF       R8, R0
0x007E	0x0E14      	MOVLW       seg_for_CC_L0
0x0080	0x2400      	ADDWF       R0, 0 
0x0082	0x6EF6      	MOVWF       TBLPTR 
0x0084	0x0E03      	MOVLW       hi_addr(seg_for_CC_L0)
0x0086	0x6EF7      	MOVWF       TBLPTR+1 
0x0088	0x0E00      	MOVLW       0
0x008A	0x22F7      	ADDWFC      TBLPTR+1, 1 
0x008C	0x0E00      	MOVLW       higher_addr(seg_for_CC_L0)
0x008E	0x6EF8      	MOVWF       TBLPTR+2 
0x0090	0x0E00      	MOVLW       0
0x0092	0x22F8      	ADDWFC      TBLPTR+2, 1 
0x0094	0x0009      	TBLRD*+
0x0096	0xF000CFF5  	MOVFF       TABLAT, R0
;main.c, 40 :: 		}
L_end_seg_for:
0x009A	0x0012      	RETURN      0
; end of _seg_for
_enable_pos:
;main.c, 31 :: 		void enable_pos(unsigned char pos){
;main.c, 32 :: 		LATA = (unsigned char) (1u << pos);
0x009C	0xF001C01C  	MOVFF       FARG_enable_pos_pos, R1
0x00A0	0x0E01      	MOVLW       1
0x00A2	0x6E00      	MOVWF       R0 
0x00A4	0x5001      	MOVF        R1, 0 
L__enable_pos19:
